,reference,book,token,sentence,entity_id,woman_word,flair_ner,topostext,wikidata
0,1,1,εἰ,0,-,-,-,-,-
1,1,1,"μέν,",0,-,-,-,-,-
2,1,1,ὦ,0,-,-,-,-,-
3,1,1,"ἄνδρες,",0,-,-,-,-,-
4,1,1,ἐν,0,-,-,-,-,-
5,1,1,ἑτέρῳ,0,-,-,-,-,-
6,1,1,τῳ,0,-,-,-,-,-
7,1,1,πράγματι,0,-,-,-,-,-
8,1,1,οἱ,0,-,-,-,-,-
9,1,1,παριόντες,0,-,-,-,-,-
10,1,1,μὴ,0,-,-,-,-,-
11,1,1,τὴν,0,-,-,-,-,-
12,1,1,αὐτὴν,0,-,-,-,-,-
13,1,1,γνώμην,0,-,-,-,-,-
14,1,1,ἔχοντες,0,-,-,-,-,-
15,1,1,πάντες,0,-,-,-,-,-
16,1,1,"ἐφαίνοντο,",0,-,-,-,-,-
17,1,1,οὐδὲν,0,-,-,-,-,-
18,1,1,ἂν,0,-,-,-,-,-
19,1,1,θαυμαστὸν,0,-,-,-,-,-
20,1,1,ἐνόμιζον·,0,-,-,-,-,-
21,1,1,ὅπου,0,-,-,-,-,-
22,1,1,μέντοι,0,-,-,-,-,-
23,1,1,δεῖ,0,-,-,-,-,-
24,1,1,τὴν,0,-,-,-,-,-
25,1,1,πόλιν,0,-,-,-,-,-
26,1,1,ἐμέ,0,-,-,-,-,-
27,1,1,τι,0,-,-,-,-,-
28,1,1,ποιῆσαι,0,-,-,-,-,-
29,1,1,"ἀγαθόν,",0,-,-,-,-,-
30,1,1,ἢ,0,-,-,-,-,-
31,1,1,εἴ,0,-,-,-,-,-
32,1,1,τις,0,-,-,-,-,-
33,1,1,ἕτεροςἕτερος,0,-,-,-,-,-
34,1,1,Reiske:,0,-,-,-,-,-
35,1,1,ἑτέρως,0,-,-,-,-,-
36,1,1,codd.,0,-,-,-,-,-
37,1,1,βούλοιτο,0,-,-,-,-,-
38,1,1,ἐμοῦ,0,-,-,-,-,-
39,1,1,"κακίων,",0,-,-,-,-,-
40,1,1,δεινότατον,0,-,-,-,-,-
41,1,1,ἁπάντων,0,-,-,-,-,-
42,1,1,χρημάτων,0,-,-,-,-,-
43,1,1,"ἡγοῦμαι,",0,-,-,-,-,-
44,1,1,εἰ,0,-,-,-,-,-
45,1,1,τῷ,0,-,-,-,-,-
46,1,1,μὲν,0,-,-,-,-,-
47,1,1,δοκεῖ,0,-,-,-,-,-
48,1,1,ταῦτα,0,-,-,-,-,-
49,1,1,τῷ,0,-,-,-,-,-
50,1,1,δὲ,0,-,-,-,-,-
51,1,1,"μή,",0,-,-,-,-,-
52,1,1,ἀλλὰ,0,-,-,-,-,-
53,1,1,μὴ,0,-,-,-,-,-
54,1,1,πᾶσιν,0,-,-,-,-,-
55,1,1,ὁμοίως.,0,-,-,-,-,-
56,1,1,εἴπερ,0,-,-,-,-,-
57,1,1,γὰρ,0,-,-,-,-,-
58,1,1,ἡ,0,-,-,-,-,-
59,1,1,πόλις,0,-,-,-,-,-
60,1,1,ἁπάντων,0,-,-,-,-,-
61,1,1,τῶν,0,-,-,-,-,-
62,1,1,πολιτευομένων,0,-,-,-,-,-
63,1,1,κοινή,0,-,-,-,-,-
64,1,1,"ἐστι,",0,-,-,-,-,-
65,1,1,καὶ,0,-,-,-,-,-
